Auction date,Production month,Technology,Country,Sell side offered quantity (MWh),Buy side demand quantity (MWh),Traded quantity (MWh),Volume weighted average price (EUR/GO),Lowest buy side bid (EUR/MWh),Highest buy side bid (EUR/MWh),Lowest sell side bid (EUR/MWh),Highest sell side bid (EUR/MWh),Number of auction participants,Number of auction participants with winning bids
2022.10.18.,May-22,Biogas,HU,328,"74,302",-,4.95,4.32,5.03,4.95,4.95,1,0
2022.10.18.,Nov-21,Geothermal,HU,502,"38,800",-,0.25,0.44,0.50,0.25,0.25,1,0
2022.10.18.,Nov-21,LandfillGas,HU,369,"38,800",-,0.25,0.44,0.50,0.25,0.25,1,0
2022.10.18.,Nov-21,Waste,HU,"1,767","38,800",-,0.25,0.44,0.50,0.25,0.25,1,0
2022.10.18.,Oct-21,Biogas,HU,"8,017","10,000",-,0.23,0.01,0.01,0.23,0.23,1,0
2022.10.18.,Oct-21,Biomass,HU,"72,820","10,000",-,0.23,0.01,0.01,0.23,0.23,1,0
2022.10.18.,Oct-21,Geothermal,HU,267,"10,000",-,0.23,0.01,0.01,0.23,0.23,1,0
2022.10.18.,Oct-21,Hydro,HU,"12,074","58,303",-,0.23,0.01,0.30,0.23,0.23,1,0
2022.10.18.,Oct-21,LandfillGas,HU,240,"10,000",-,0.23,0.01,0.01,0.23,0.23,1,0
2022.10.18.,Oct-21,Waste,HU,"1,362","10,000",-,0.23,0.01,0.01,0.23,0.23,1,0
2022.10.18.,Oct-21,Wind,HU,"17,381","66,312",-,0.23,0.01,0.30,0.23,0.23,1,0
2022.10.18.,Apr-22,Biogas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Apr-22,Biomass,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Apr-22,Biomass,HU,-,"71,559",-,4.76,3.00,5.03,-,-,3,0
2022.10.18.,Apr-22,Geothermal,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Apr-22,Geothermal,HU,-,"68,226",-,4.85,4.32,5.03,-,-,2,0
2022.10.18.,Apr-22,Hydro,FR,-,"296,633",-,5.17,3.00,5.40,-,-,4,0
2022.10.18.,Apr-22,Hydro,HU,-,"590,770",-,4.99,3.00,5.40,-,-,5,0
2022.10.18.,Apr-22,LandfillGas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Apr-22,LandfillGas,HU,-,"99,187",-,4.84,4.32,5.03,-,-,3,0
2022.10.18.,Apr-22,Solar,FR,-,"246,633",-,5.20,3.00,5.40,-,-,3,0
2022.10.18.,Apr-22,Waste,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Apr-22,Waste,HU,-,"71,559",-,4.76,3.00,5.03,-,-,3,0
2022.10.18.,Apr-22,Wind,FR,-,"254,633",-,5.19,3.00,5.40,-,-,4,0
2022.10.18.,Apr-22,Wind,HU,-,"622,770",-,4.99,3.00,5.40,-,-,6,0
2022.10.18.,Dec-21,Hydro,HU,-,"63,800",-,0.48,0.44,0.50,-,-,2,0
2022.10.18.,Dec-21,Wind,HU,-,"63,800",-,0.48,0.44,0.50,-,-,2,0
2022.10.18.,Feb-22,Biogas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Feb-22,Biomass,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Feb-22,Biomass,HU,-,"71,559",-,4.76,3.00,5.03,-,-,3,0
2022.10.18.,Feb-22,Geothermal,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Feb-22,Geothermal,HU,-,"68,226",-,4.85,4.32,5.03,-,-,2,0
2022.10.18.,Feb-22,Hydro,FR,-,"296,633",-,5.17,3.00,5.40,-,-,4,0
2022.10.18.,Feb-22,Hydro,HU,-,"590,770",-,4.99,3.00,5.40,-,-,5,0
2022.10.18.,Feb-22,LandfillGas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Feb-22,LandfillGas,HU,-,"99,187",-,4.84,4.32,5.03,-,-,3,0
2022.10.18.,Feb-22,Solar,FR,-,"246,633",-,5.20,3.00,5.40,-,-,3,0
2022.10.18.,Feb-22,Waste,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Feb-22,Waste,HU,-,"71,559",-,4.76,3.00,5.03,-,-,3,0
2022.10.18.,Feb-22,Wind,FR,-,"254,633",-,5.19,3.00,5.40,-,-,4,0
2022.10.18.,Feb-22,Wind,HU,-,"590,770",-,4.99,3.00,5.40,-,-,5,0
2022.10.18.,Jan-22,Solar,FR,-,"58,000",-,5.33,5.22,5.40,-,-,1,0
2022.10.18.,Jul-22,Biogas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Jul-22,Biomass,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Jul-22,Biomass,HU,-,"63,383",-,4.78,3.00,5.03,-,-,3,0
2022.10.18.,Jul-22,Geothermal,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Jul-22,Geothermal,HU,-,"60,050",-,4.87,4.32,5.03,-,-,2,0
2022.10.18.,Jul-22,Hydro,FR,-,"348,433",-,4.76,1.65,5.40,-,-,5,0
2022.10.18.,Jul-22,LandfillGas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Jul-22,Solar,FR,-,"298,433",-,4.72,1.65,5.40,-,-,4,0
2022.10.18.,Jul-22,Waste,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Jul-22,Waste,HU,-,"63,383",-,4.78,3.00,5.03,-,-,3,0
2022.10.18.,Jul-22,Wind,FR,-,"306,433",-,4.73,1.65,5.40,-,-,5,0
2022.10.18.,Jun-22,Biogas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Jun-22,Biomass,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Jun-22,Biomass,HU,-,"76,559",-,4.77,3.00,5.03,-,-,4,0
2022.10.18.,Jun-22,Geothermal,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Jun-22,Geothermal,HU,-,"73,226",-,4.85,4.32,5.03,-,-,3,0
2022.10.18.,Jun-22,Hydro,FR,-,"348,433",-,4.76,1.65,5.40,-,-,5,0
2022.10.18.,Jun-22,LandfillGas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Jun-22,LandfillGas,HU,-,"104,187",-,4.84,4.32,5.03,-,-,4,0
2022.10.18.,Jun-22,Solar,FR,-,"298,433",-,4.72,1.65,5.40,-,-,4,0
2022.10.18.,Jun-22,Waste,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Jun-22,Waste,HU,-,"76,559",-,4.77,3.00,5.03,-,-,4,0
2022.10.18.,Jun-22,Wind,FR,-,"306,433",-,4.73,1.65,5.40,-,-,5,0
2022.10.18.,Mar-22,Biogas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Mar-22,Biomass,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Mar-22,Biomass,HU,-,"71,559",-,4.76,3.00,5.03,-,-,3,0
2022.10.18.,Mar-22,Geothermal,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Mar-22,Geothermal,HU,-,"68,226",-,4.85,4.32,5.03,-,-,2,0
2022.10.18.,Mar-22,Hydro,FR,-,"296,633",-,5.17,3.00,5.40,-,-,4,0
2022.10.18.,Mar-22,Hydro,HU,-,"590,770",-,4.99,3.00,5.40,-,-,5,0
2022.10.18.,Mar-22,LandfillGas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,Mar-22,LandfillGas,HU,-,"99,187",-,4.84,4.32,5.03,-,-,3,0
2022.10.18.,Mar-22,Solar,FR,-,"246,633",-,5.20,3.00,5.40,-,-,3,0
2022.10.18.,Mar-22,Waste,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,Mar-22,Waste,HU,-,"71,559",-,4.76,3.00,5.03,-,-,3,0
2022.10.18.,Mar-22,Wind,FR,-,"254,633",-,5.19,3.00,5.40,-,-,4,0
2022.10.18.,Mar-22,Wind,HU,-,"622,770",-,4.99,3.00,5.40,-,-,6,0
2022.10.18.,May-22,Biogas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,May-22,Biomass,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,May-22,Biomass,HU,-,"76,559",-,4.77,3.00,5.03,-,-,4,0
2022.10.18.,May-22,Geothermal,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,May-22,Geothermal,HU,-,"73,226",-,4.85,4.32,5.03,-,-,3,0
2022.10.18.,May-22,Hydro,FR,-,"348,433",-,4.76,1.65,5.40,-,-,5,0
2022.10.18.,May-22,LandfillGas,FR,-,"55,050",-,4.87,4.32,5.03,-,-,1,0
2022.10.18.,May-22,LandfillGas,HU,-,"104,187",-,4.84,4.32,5.03,-,-,4,0
2022.10.18.,May-22,Solar,FR,-,"298,433",-,4.72,1.65,5.40,-,-,4,0
2022.10.18.,May-22,Waste,FR,-,"58,383",-,4.76,3.00,5.03,-,-,2,0
2022.10.18.,May-22,Waste,HU,-,"76,559",-,4.77,3.00,5.03,-,-,4,0
2022.10.18.,May-22,Wind,FR,-,"306,433",-,4.73,1.65,5.40,-,-,5,0
2022.10.18.,Nov-21,Biogas,HU,-,"38,800",-,0.47,0.44,0.50,-,-,1,0
2022.11.22.,Apr-22,Biogas,HU,261,"2,108",261,8.06,8.06,8.06,5.00,5.00,1,1
2022.11.22.,Apr-22,Solar,HU,495,"97,952",495,8.21,6.00,8.50,4.99,4.99,1,1
2022.11.22.,Aug-22,Biogas,HU,293,"63,108",293,8.06,7.73,8.06,0.53,6.50,1,1
2022.11.22.,Aug-22,Hydro,HU,"6,888","162,776","6,888",8.20,6.00,8.50,0.53,0.53,1,1
2022.11.22.,Aug-22,Solar,HU,"245,219","519,076","245,219",8.17,6.00,8.55,0.53,6.20,5,5
2022.11.22.,Aug-22,Wind,HU,"18,142","356,111","18,142",8.11,6.00,8.50,0.53,6.20,1,1
2022.11.22.,Feb-22,Biogas,HU,463,"2,108",463,8.06,8.06,8.06,3.00,6.50,1,1
2022.11.22.,Jul-22,Solar,HU,"3,036","389,064","3,036",8.11,6.00,8.50,5.50,6.00,2,2
2022.11.22.,Jul-22,Wind,HU,"2,969","364,790","2,969",8.11,6.00,8.50,6.00,6.00,1,1
2022.11.22.,Jun-22,Biogas,HU,271,"63,108",271,8.06,7.73,8.06,6.50,6.50,1,1
2022.11.22.,Jun-22,Solar,HU,"4,914","345,586","2,940",8.21,6.00,8.50,5.25,6.50,1,1
2022.11.22.,Jun-22,Wind,HU,"3,174","343,679","3,174",8.11,6.00,8.50,5.60,5.60,1,1
2022.11.22.,Mar-22,Biogas,HU,492,"2,108",492,8.06,8.06,8.06,3.00,6.50,1,1
2022.11.22.,May-22,Biogas,HU,328,"63,108",328,8.06,7.73,8.06,6.00,6.00,1,1
2022.11.22.,May-22,Solar,HU,"4,543","345,586","2,745",8.21,6.00,8.50,5.00,6.00,1,1
2022.11.22.,May-22,Wind,HU,"2,251","343,679","2,251",8.11,6.00,8.50,5.30,5.30,1,1
2022.11.22.,Nov-21,Solar,HU,"19,788","10,000",6,0.11,0.11,0.11,0.05,0.25,1,1
2022.11.22.,Dec-21,Biogas,HU,"4,869",-,-,0.30,-,-,0.05,6.50,3,0
2022.11.22.,Dec-21,Biomass,HU,"58,648","30,000",-,0.28,0.16,0.27,0.28,0.28,1,0
2022.11.22.,Dec-21,Geothermal,HU,815,-,-,0.28,-,-,0.28,0.28,1,0
2022.11.22.,Dec-21,LandfillGas,HU,308,-,-,0.28,-,-,0.28,0.28,1,0
2022.11.22.,Dec-21,Solar,HU,4,-,-,0.28,-,-,0.28,0.28,1,0
2022.11.22.,Dec-21,Waste,HU,"2,020",-,-,0.28,-,-,0.28,0.28,1,0
2022.11.22.,Jan-22,Biogas,HU,186,-,-,4.74,-,-,0.05,6.50,2,0
2022.11.22.,Jan-22,Hydro,FR,"50,000","20,500",-,8.83,6.41,6.56,8.75,8.91,1,0
2022.11.22.,Jan-22,Solar,HU,22,-,-,0.05,-,-,0.05,0.05,1,0
2022.11.22.,Nov-21,Biogas,HU,2,-,-,6.50,-,-,6.50,6.50,1,0
2022.11.22.,Nov-21,Biomass,HU,"31,317",-,-,0.25,-,-,0.25,0.25,1,0
2022.11.22.,Nov-21,Geothermal,HU,502,502,-,0.25,0.01,0.01,0.25,0.25,1,0
2022.11.22.,Nov-21,LandfillGas,HU,369,369,-,0.25,0.01,0.01,0.25,0.25,1,0
2022.11.22.,Nov-21,Waste,HU,"1,767","1,767",-,0.25,0.01,0.01,0.25,0.25,1,0
2022.11.22.,Apr-22,Biogas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Apr-22,Biomass,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Apr-22,Geothermal,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Apr-22,Hydro,FR,-,"108,500",-,7.67,6.00,8.50,-,-,2,0
2022.11.22.,Apr-22,Hydro,HU,-,"88,000",-,7.95,6.00,8.50,-,-,1,0
2022.11.22.,Apr-22,LandfillGas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Apr-22,Solar,FR,-,"108,500",-,7.67,6.00,8.50,-,-,2,0
2022.11.22.,Apr-22,Waste,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Apr-22,Wind,FR,-,"108,500",-,7.67,6.00,8.50,-,-,2,0
2022.11.22.,Apr-22,Wind,HU,-,"88,115",-,7.95,4.50,8.50,-,-,2,0
2022.11.22.,Aug-22,Biogas,FR,-,"81,500",-,7.52,6.41,7.98,-,-,2,0
2022.11.22.,Aug-22,Biomass,FR,-,"81,500",-,7.52,6.41,7.98,-,-,2,0
2022.11.22.,Aug-22,Biomass,HU,-,"61,000",-,7.87,7.73,7.98,-,-,1,0
2022.11.22.,Aug-22,Geothermal,FR,-,"81,500",-,7.52,6.41,7.98,-,-,2,0
2022.11.22.,Aug-22,Geothermal,HU,-,"61,000",-,7.87,7.73,7.98,-,-,1,0
2022.11.22.,Aug-22,Hydro,FR,-,"169,500",-,7.74,6.00,8.50,-,-,3,0
2022.11.22.,Aug-22,LandfillGas,FR,-,"81,500",-,7.52,6.41,7.98,-,-,2,0
2022.11.22.,Aug-22,LandfillGas,HU,-,"61,000",-,7.87,7.73,7.98,-,-,1,0
2022.11.22.,Aug-22,Solar,FR,-,"169,500",-,7.74,6.00,8.50,-,-,3,0
2022.11.22.,Aug-22,Waste,FR,-,"81,500",-,7.52,6.41,7.98,-,-,2,0
2022.11.22.,Aug-22,Waste,HU,-,"61,000",-,7.87,7.73,7.98,-,-,1,0
2022.11.22.,Aug-22,Wind,FR,-,"169,500",-,7.74,6.00,8.50,-,-,3,0
2022.11.22.,Dec-21,Biogas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Dec-21,Biomass,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Dec-21,Geothermal,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Dec-21,Hydro,FR,-,"80,500",-,6.22,6.05,6.56,-,-,2,0
2022.11.22.,Dec-21,LandfillGas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Dec-21,Solar,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Dec-21,Waste,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Dec-21,Wind,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Feb-22,Biogas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Feb-22,Biomass,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Feb-22,Geothermal,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Feb-22,Hydro,FR,-,"108,500",-,7.67,6.00,8.50,-,-,2,0
2022.11.22.,Feb-22,Hydro,HU,-,"88,000",-,7.95,6.00,8.50,-,-,1,0
2022.11.22.,Feb-22,LandfillGas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Feb-22,Solar,FR,-,"108,500",-,7.67,6.00,8.50,-,-,2,0
2022.11.22.,Feb-22,Solar,HU,-,"88,000",-,7.95,6.00,8.50,-,-,1,0
2022.11.22.,Feb-22,Waste,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
2022.11.22.,Feb-22,Wind,FR,-,"108,500",-,7.67,6.00,8.50,-,-,2,0
2022.11.22.,Feb-22,Wind,HU,-,"88,115",-,7.95,4.50,8.50,-,-,2,0
2022.11.22.,Jan-22,Biogas,FR,-,"20,500",-,6.48,6.41,6.56,-,-,1,0
